[0.066s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/susan/osprey_ws/build/drone_description -- -j16 -l16
[0.964s] Invoked command in '/home/susan/osprey_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/susan/osprey_ws/build/drone_description -- -j16 -l16
[0.998s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/susan/osprey_ws/build/drone_description
[1.017s] -- Install configuration: ""
[1.032s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/vl53l8cx_carrier.dae
[1.032s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/rviz/osprey_config.rviz
[1.033s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
[1.033s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
[1.034s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
[1.034s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
[1.034s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/path.sh
[1.034s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/path.dsv
[1.035s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.bash
[1.035s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.sh
[1.035s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.zsh
[1.035s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.dsv
[1.036s] -- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/package.dsv
[1.052s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/ament_index/resource_index/packages/drone_description
[1.052s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
[1.052s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
[1.052s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/package.xml
[1.058s] Invoked command in '/home/susan/osprey_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/susan/osprey_ws/build/drone_description
