[0.063s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/susan/osprey_ws/build/drone_description -- -j16 -l16
[1.104s] Invoked command in '/home/susan/osprey_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/susan/osprey_ws/build/drone_description -- -j16 -l16
[1.132s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/susan/osprey_ws/build/drone_description
[1.147s] -- Install configuration: ""
[1.159s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/osprey_model_urdf.STL
[1.160s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/osprey_model_urdf.dae
[1.160s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/pi_cam.dae
[1.161s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/pi_cam.stl
[1.162s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/quadcopter_base.dae
[1.162s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/quadcopter_base.stl
[1.163s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/realsense_t265.stl
[1.163s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/t265_full.stl
[1.163s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/t265_simplified.stl
[1.163s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/vl53l8cx_carrier.STL
[1.164s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/vl53l8cx_carrier.dae
[1.164s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/rviz/osprey_config.rviz
[1.165s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/ament_index/resource_index/package_run_dependencies/drone_description
[1.165s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/ament_index/resource_index/parent_prefix_path/drone_description
[1.166s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.sh
[1.166s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/ament_prefix_path.dsv
[1.166s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/path.sh
[1.167s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/environment/path.dsv
[1.167s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.bash
[1.168s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.sh
[1.170s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.zsh
[1.170s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/local_setup.dsv
[1.170s] -- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/package.dsv
[1.198s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/ament_index/resource_index/packages/drone_description
[1.199s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig.cmake
[1.199s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/cmake/drone_descriptionConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/package.xml
[1.203s] Invoked command in '/home/susan/osprey_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/home/susan/osprey_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/susan/osprey_ws/build/drone_description
